NAMN2,Geo Point,Geo Shape
Małomice,51.549702999999894,15.4468769999998
Milicz,51.5259554999998,17.2953279999998
Pogwizdów,49.8070009999998,18.5966999999998
Olesno Śląskie,50.8820264999998,18.42511
Czastary,51.2744234999998,18.3338759999998
Grębocice,51.5960259999998,16.181880999999798
Łobez,53.6352964999998,15.6264819999998
Strzegom,50.9741054999998,16.3587984999998
Paweł Wielki,49.66891499999989,19.3796174999998
Szczecin Główny,53.418601499999895,14.5498154999998
Kotuń,52.1757539999998,22.0662699999998
Staszów,50.55204549999989,21.1584584999998
Halinów,52.2227334999998,21.3515899999998
Ozimek,50.6700524999999,18.2065929999998
Boronów,50.6670289999998,18.9002064999998
Suwałki,54.1060344999998,22.94395
Kowalew,51.8915824999998,17.734416999999798
Damasławek,52.842581499999895,17.4971499999998
Wołomin,52.3462359999998,21.2375799999998
Kalisz,51.7415449999998,18.0682384999998
Mosty,53.5763849999998,14.943207499999799
Żyrardów,52.0213469999998,20.4954079999998
Maków,51.9419429999998,20.0474344999998
Bobowa,49.7158809999999,20.9567254999998
Włocławek,52.6672804999998,19.0400284999998
Opalenica,52.3103619999998,16.4048039999998
Brzozowiec,52.6499994999998,15.3774619999998
Lipusz,54.0963519999998,17.7804174999998
Jastarnia,54.6996789999998,18.6805474999998
Międzyrzec Podlaski,51.9763354999998,22.7904994999998
Olza,49.9571979999998,18.3309039999998
Ciechanowice,50.8782979999998,15.9167364999998
Brzozowica,51.953794499999894,22.621115999999798
Grzybowa Góra,51.1133904999998,20.9664049999998
Żarów,50.939078499999894,16.4918329999998
Wasilków,53.1991214999998,23.1772599999998
Siedlęcin,50.9444519999998,15.6889009999998
Bochnia,49.9776204999998,20.4381694999998
Wodzisław Śląski,50.0052659999998,18.4755619999998
Jastarnia,54.7088059999998,18.6528754999998
Częstochowa,50.809012499999895,19.1211474999998
Horyniec Zdrój,50.1942554999999,23.3541479999998
Bażanowice,49.7342099999999,18.6971769999998
Czernica,51.0088214999998,16.2269134999998
Mikołów,50.17141649999989,18.8968034999998
Mieszkowice,52.781566999999896,14.4860639999998
Rokietnica,52.5147219999998,16.7490509999998
Bełsznica,49.9732364999998,18.3730354999998
Lipa,50.6933894999998,22.0677459999998
Kamieniec Ząbkowicki,50.5365059999998,16.9005259999998
Krosno,49.6932154999998,21.7507754999998
Studzieniec,54.20476049999989,21.0593974999998
Czerwieńsk,52.0142664999999,15.4160484999998
Bystrzyca Kłodzka,50.2950569999998,16.6535624999998
Zator,50.0024564999998,19.4272764999998
Boguszów Gorce Wschód,50.7513689999998,16.1982984999998
Nałęczów Wąskotorowy,51.3183259999998,22.212881999999798
Brzeźnica,49.9668814999998,19.6296254999998
Stary Sącz,49.5595229999998,20.6429539999998
Zgorzelec,51.1406464999998,15.0094459999998
Dobrzyń Wielki,50.7701519999999,17.8601059999998
Grębów,50.603646999999896,21.8362479999998
Poniec,51.7616539999998,16.8068344999998
Człuchów,53.6584224999998,17.3720439999998
Woźniki,49.9378639999999,19.4810509999998
Węgierska Górka,49.6179849999998,19.1477024999998
Miasteczko Krajeńskie,53.092502999999894,17.0176944999998
Nowa Wieś Wielka,52.968394999999894,18.0961934999998
Łęczyca,52.0493779999998,19.1932769999998
Wejherowo,54.6063249999998,18.2236824999998
Kobyłka,52.3348294999998,21.2114209999998
Ustrzyki Dolne,49.428856999999894,22.5975709999998
Krotoszyn,51.7016124999998,17.4260994999998
Ostrowiec Świętokrzyski,50.9337234999998,21.3781539999998
Wolin,53.8491259999998,14.6029054999998
Świętajno,53.5628749999998,21.2297579999998
Pieńsk,51.2453369999998,15.0474089999998
Spychowo,53.5906614999998,21.3538879999998
Kluczbork,50.9708489999998,18.2007929999998
Jedlina,50.7094564999998,16.3453254999998
Grzęska,50.080133499999796,22.4508464999998
Pruszcz Pomorski,53.3335039999998,18.1970234999998
Bukowno,50.2643164999998,19.4553644999998
Czyżew,52.8008899999998,22.3454894999998
Wielowieś,50.6216184999998,21.7585279999998
Parysów,51.9592729999999,21.6784819999998
Mława,53.10343699999989,20.3661954999998
Łuków,51.94196099999989,22.3881724999998
Książki,53.3286194999998,19.0660899999998
Stare Pole,54.0532194999998,19.2061929999998
Mysłowice,50.2389029999998,19.1409759999998
Białogard,54.0126814999998,15.9777349999998
Jędrzejów,50.6096069999998,20.3014444999998
Bydgoszcz Główna,53.1371019999998,17.9963869999998
Tczew,54.0980904999998,18.7883254999998
Pawłowice,51.8189619999998,16.7594849999998
Tuplice,51.6721964999998,14.8348604999998
Baranów Sandomierski,50.4581849999998,21.5392539999998
Munina,49.9879494999998,22.7219904999998
Gozdowo,52.7302154999998,19.6952919999998
Racławice,50.5024169999998,22.1615724999998
Radzyń Podlaski,51.8270999999998,22.6688214999998
Olkusz,50.2735189999998,19.5760429999998
Raba Niżna,49.6342744999998,20.0216029999998
Legionowo,52.405612999999796,20.9373659999998
Choszczno,53.1638389999998,15.4057574999998
Sławków,50.2956044999999,19.3735269999998
Milejów,51.355574999999895,19.6755879999998
Sobótka,50.9038649999999,16.7436554999998
Kadłub,50.6021414999998,18.2812404999998
Lubin,51.3940929999998,16.1931334999998
Sucha Beskidzka,49.7400994999998,19.5793269999998
Gierałtów Wykroty,51.21439649999989,15.2857469999998
Marczów,51.0490739999999,15.6663894999998
Szepietowo,52.8419599999998,22.4606219999998
Tarchały Wielkie,51.5864454999999,17.6990229999998
Biłgoraj,50.5507264999998,22.7284944999998
Brwinów,52.1424934999998,20.719678499999798
Kleszczele,52.5606849999998,23.3299559999998
Wolbrom,50.3762954999999,19.7718859999998
Jedlina Zdrój,50.725303499999896,16.3254704999998
Bełchatów,51.2964314999998,19.2777109999998
Dobre Miasto,53.9870884999998,20.381755499999798
Krzepice,50.9703324999998,18.6948919999998
Susz,53.7113489999998,19.3289384999998
Czerwonak,52.4681994999998,16.9795274999998
Bąków,50.95696949999989,18.3113889999998
Warszawa Śródmieście,52.2283269999998,21.0030119999998
Węgrzyce Wielkie,50.0184564999998,20.103710999999798
Kołbiel,52.0460824999998,21.415066999999798
Recz,53.2705854999998,15.5522769999998
Rajgród,53.2631779999998,17.4499594999998
Łódź Fabryczna,51.7692649999998,19.4694809999998
Nowe Skalmierzyce,51.7120404999998,18.0000614999998
Jordanów,49.636765999999895,19.8310989999998
Raciąż,52.7790254999998,20.103225499999798
Braniewo,54.43436499999989,19.8683824999998
Pelplin,53.926210999999896,18.7062029999998
Dobrynka,51.9983459999998,23.4432599999998
Biały Bór,53.8905659999998,16.8554344999998
Psary,50.7341109999998,19.8176584999998
Kłomnice,50.9182559999998,19.3419899999998
Łowczówek Pleśna,49.9228379999998,20.952302999999798
Knyszyn,53.3223369999998,22.8497319999998
Pęgów,51.2484659999998,16.9261649999998
Pełkinie,50.0452814999998,22.614834499999798
Świlcza,50.0782049999999,21.9007344999998
Komorów,52.1481679999998,20.8113309999998
Warszawa Gdańska,52.2591474999998,20.9922199999998
Złotniki Kujawskie,52.902269499999896,18.1476819999998
Siemiatycze,52.3913744999998,22.944868999999798
Słomniki,50.248493999999894,20.0639784999998
Bierawa,50.2954974999998,18.255231499999798
Chełm,51.1408199999998,23.4899029999998
Chotyłów,51.996444499999896,23.3551684999998
Opacz,52.2018934999998,20.9019779999998
Dębska Kuźnia,50.664830499999894,18.1067414999998
Lubliniec,50.6743689999998,18.6893774999998
Katowice,50.2604919999998,19.0000089999998
Strykowo,52.243286999999796,16.613925499999798
Augustów,53.851046499999796,23.0309464999998
Skorków,50.8587569999999,20.2085224999998
Olsztyn Główny,53.7871009999998,20.5036069999998
Bełchów,52.0253124999998,20.032966499999798
Niedrzwica,51.1111284999998,22.3730884999998
Drogomyśl,49.886439499999895,18.7523979999998
Ptaszkowa,49.6020619999999,20.8839479999998
Iłowa Żagańska,51.5009404999998,15.1882579999998
Dąbrowa Białostocka,53.6466769999998,23.3659614999998
Mińsk Mazowiecki,52.1759204999998,21.5509514999998
Kamień Krajeński,53.52580449999989,17.5422734999998
Warszawa Praga,52.2784984999998,21.0214224999998
Chodecz,52.4633054999998,19.1056944999998
Kiekrz,52.4737129999998,16.7937174999998
Panki,50.8960209999998,18.7491354999998
Świętochłowice,50.2884054999998,18.9193199999998
Tolkmicko,54.3240924999998,19.5282774999998
Łapy,52.99103099999989,22.88553
Moszczenica,51.5015874999998,19.6996449999998
Świdwin,53.7823794999999,15.7733379999998
Poniec,51.7574109999998,16.850838999999798
Kętrzyn,54.0727819999998,21.3828534999998
Kosewo,53.83165149999989,21.3791349999998
Czaszyn,49.4598889999998,22.2205289999998
Dąbrowica,50.5428489999999,22.6610924999998
Twardogóra,51.3603369999998,17.4679379999998
Jezierzyce Słupskie,54.5040979999998,17.1220544999998
Trzebiszewo,52.6241344999998,15.4064364999998
Narewka,52.8676584999998,23.7356024999998
Paczyna,50.4136004999998,18.5697319999998
Kłodawa,52.2272814999998,18.8914589999998
Słupsk,54.4679299999998,17.0158644999998
Żarki,50.6227454999998,19.2733124999998
Stara Wieś,52.0836829999998,21.3595764999998
Karsin,53.8957999999998,17.9300694999998
Garwolin,51.8995244999998,21.5545769999998
Drawsko Pomorskie,53.5235569999998,15.8276334999998
Radymno,49.9352889999998,22.8369739999998
Sadlinki,53.6654144999998,18.8786779999998
Władysławowo,54.7908224999998,18.4014014999998
Międzybórz Sycowski,51.4011619999998,17.6524374999998
Sędziszów Małopolski,50.0754229999998,21.6969884999998
Wierzawice,50.2397454999999,22.4637714999998
Racławice Śląskie,50.3118684999998,17.7637894999998
Murowana Goślina,52.5753664999998,17.0160884999998
Złotniki,52.4954059999998,16.8358709999998
Pilawa,51.9554284999998,21.5338539999998
Wola Krzysztoporska,51.3522379999998,19.5844884999998
Trzcianka,53.0322699999998,16.4640924999998
Malczyce,51.2157189999998,16.4854404999998
Trakiszki,54.2648689999998,23.2289454999998
Zagościniec,52.3638554999998,21.2793384999998
Piekoszów,50.8710884999998,20.4459894999998
Białośliwie,53.097095499999895,17.1223809999998
Myszków,50.5761289999998,19.3229359999998
Strzelce Opolskie,50.517304999999894,18.3044889999998
Grodzisko Dolne,50.1698444999998,22.5090329999998
Rzeszów,50.0442474999998,22.0156429999998
Oleszyce,50.1590244999998,23.0490964999998
Łodygowice,49.7101789999998,19.1716374999998
Nowy Sącz,49.6073129999998,20.704409499999798
Golina,51.9064029999998,17.4594694999998
Wieluń Dąbrowa,51.2393729999998,18.553932999999798
Chojnik,49.8485849999998,20.9817384999998
Łaskarzew,51.7883434999999,21.6128674999998
Gródek,51.5710254999999,22.7873269999998
Turbia,50.6180984999998,21.9707439999998
Nowogród Bobrzański,51.8118684999998,15.2443969999998
Lubycza Królewska,50.334746499999895,23.5337019999998
Brzeg,50.8521479999998,17.4729754999998
Strumień,49.9141309999999,18.7511984999998
Wleń,51.0191914999998,15.6652909999998
Końskie,51.1922164999998,20.4215094999998
Czarnowąsy,50.7153349999998,17.9068499999998
Zbąszyń,52.2592994999998,15.8969714999998
Działdowo,53.237892499999894,20.1681669999998
Łomża,53.1713004999998,22.0636179999998
Śniadowo,53.0439264999998,21.9909044999998
Gąsocin,52.736102499999895,20.7235339999998
Męcina,49.69064099999989,20.533799499999798
Torzym,52.3120984999999,15.0596219999998
Sumina,50.1229219999998,18.4315469999998
LHS Hrubieszów,50.7936229999998,23.9476594999998
Skarżysko Kościelne,51.1222949999998,20.919530499999798
Wolica,50.7528449999998,20.4728649999998
Mikołajki Pomorskie,53.8511629999998,19.153979999999798
Klementowice,51.3615829999999,22.1122049999998
Łazy,50.4293809999998,19.3910339999998
Bliżyn,51.110007499999895,20.7586514999998
Chojna,52.9594144999998,14.4472324999998
Medyka,49.8061819999998,22.9512374999998
Mieroszów,50.6701879999998,16.1937434999998
Białobrzegi,51.5237589999998,20.0732649999998
Rzerzęczyce,50.8973244999999,19.3283334999998
Młynary,54.185850499999894,19.7446734999998
Kokotów,50.01780099999989,20.0743794999998
Warszawa Zachodnia,52.2189749999998,20.9639229999998
Wilkasy,53.9853834999998,22.641159499999798
Warka,51.7933969999998,21.1690709999998
Skwierzyna,52.5900839999999,15.5005589999998
Busko Zdrój,50.4622039999998,20.6852879999998
Raczki,53.9951269999998,22.7589104999998
Bełżec,50.3774094999998,23.4124264999998
Czarnowąsy,50.6982289999999,17.9177699999998
Grodzisk Mazowiecki,52.112912499999894,20.6305209999998
Góra,51.9553059999998,17.3701934999998
Brzeźnica Bychawska,51.5325324999998,22.7473784999998
Jonkowo,53.8155054999998,20.3029934999998
Dwikozy,50.7333259999998,21.7914644999998
Grybów,49.6325854999998,20.9660429999998
Andrychów,49.8529444999998,19.3485349999998
Rybnik,50.089631499999896,18.5489609999998
Sucha Beskidzka,49.7348804999998,19.5273689999998
Września,52.3283569999998,17.5552734999998
Włodawa,51.51566449999989,23.5850319999998
Luzino,54.5672599999998,18.1041099999998
Wesoła,52.2540364999998,21.2248704999998
Ostróda,53.7004059999998,19.9569849999998
Skępe,52.8721529999998,19.3401734999998
Strzebiń,50.6183729999998,18.8994839999998
Strzebielino Morskie,54.5623549999998,18.0320899999998
Górażdże,50.527683999999894,18.003572499999798
Pruszcz Gdański,54.2367374999998,18.6470884999998
Nowa Wieś Ełcka,53.7691009999998,22.3190864999998
Żywiec,49.6779284999998,19.1849354999998
Wieliczka,49.987551499999896,20.0519269999998
Łowicz,52.0910099999998,19.9379954999998
Międzychód,52.5982054999998,15.8836784999998
Skoczów,49.7913589999998,18.7878424999998
Kraków Główny,50.0657384999998,19.9472514999998
Białowieża,52.6916159999998,23.8682619999998
Szczecinek,53.6940309999998,16.7064929999998
Kobylin,51.7200429999998,17.2212384999998
Tuchola,53.5835174999998,17.8602399999998
Szczekociny,50.6315514999998,19.8434394999998
Bogoniowice-Ciężkowice,49.798019499999796,20.9765209999998
Marciszów,50.8480789999998,16.0125719999998
Kąty Wrocławskie,51.0560734999999,16.8253544999998
Ścinawa,51.4097039999998,16.420415499999798
Kaczory,53.1047429999998,16.883816999999798
Żary,51.6529824999998,15.1162479999998
Dankowice,49.9499744999999,19.1166994999998
Rawicz,51.6093584999998,16.8394479999998
Bobrowniki,52.0584544999998,20.0098914999998
Dębica,50.0541514999999,21.4054879999998
Inowrocław,52.8011504999998,18.2395029999998
Jędrzejów,50.6433484999998,20.2744014999998
Rudniki k/Częstochowy,50.8771939999998,19.225868499999798
Konin,52.2314339999998,18.2499819999998
Długołęka,51.1780924999998,17.1942474999998
Mrągowo,53.8586964999998,21.2975164999998
Oborniki Śląskie,51.2977724999998,16.9074079999998
Mszana Dolna,49.6730534999998,20.0771554999998
Rytel,53.7475134999998,17.7235789999998
Mordy,52.1956419999998,22.496426999999798
Skoroszyce,50.5934754999998,17.3753674999998
Henryków,50.6458379999999,17.0324919999998
Józefów,52.1362584999998,21.2365524999998
Rumia,54.5684929999999,18.3871554999998
Bełchatów,51.348707999999895,19.3759399999998
Stanisławice,49.9915809999999,20.3560414999998
Wysoka Kamieńska,53.828265499999894,14.832052499999799
Karłowice,50.8783334999999,17.7000119999998
Mosina,52.2405094999998,16.8519249999998
Ustka,54.57400799999989,16.8675704999998
Klęczany,49.6824169999998,20.5644454999998
Modlin,52.4431909999998,20.7031394999998
Ząbkowice Śląskie,50.5978434999998,16.8119639999998
Gąsocin,52.7845264999998,20.6819299999998
Piotrków Trybunalski,51.4080024999998,19.6843764999998
Lipno,52.854032499999896,19.1784419999998
Hajnówka,52.7317304999998,23.5848954999998
Lipinki,53.46419399999989,19.3186044999998
Płock,52.55274299999989,19.7115449999998
Czerna,51.7025834999998,15.883534499999799
Leńcze,49.899387999999895,19.7550919999998
Świebodzice,50.854514499999894,16.3378379999998
Dobroszyce,51.2655214999998,17.3605449999998
Szydłowiec,51.2065434999998,20.9233799999998
Wołów,51.333611999999796,16.6333009999998
Mogilno,52.6561449999998,17.9453419999998
Płońsk,52.6157869999998,20.3672134999998
Pszczółki,54.176405499999895,18.6973294999998
Komprachcice,50.6313994999998,17.8208119999998
Kępice,54.2421259999998,16.8906949999998
Ćmielów,50.88821899999989,21.5283299999998
Łosiów,50.79127199999989,17.5464699999998
Gryfino,53.2820664999998,14.5100459999998
Miasteczko Śląskie,50.4954959999998,18.8998029999998
Goniądz,53.459600499999894,22.7313874999998
Chełmża,53.184279499999796,18.5988264999998
Stalowa Wola,50.5639074999998,22.0598844999998
Zdzieszowice,50.4225489999998,18.1254714999998
Grabowno Wielkie,51.343054499999894,17.4037189999998
Głuszyca,50.68812199999989,16.353665999999798
Poddębice,51.8788109999998,18.9301799999998
Górzyca,52.4991199999998,14.657973499999999
Tarczyn,51.9686614999999,20.8283074999998
Głuchołazy,50.3287294999998,17.3941484999998
Małogoszcz,50.8499684999998,20.2762369999998
Będzin,50.3065754999998,19.1429534999998
Widzim Stary,52.061019499999894,16.1637099999998
Niedrzwica Kościelna,51.0819354999998,22.3610819999998
Lewin Brzeski,50.757803999999894,17.6162369999998
Zawiercie,50.4792504999998,19.4235134999998
Kutno,52.2282449999998,19.4286134999998
Poręba,50.4840574999998,19.3319599999998
Strzelin,50.823705999999895,17.0489229999998
Szadek,51.6802479999998,18.9615059999998
Rajcza,49.5319179999999,19.1064234999998
Ząbki,52.2933249999998,21.1153714999998
Czerniejewo,52.4222464999998,17.5650284999998
Ogorzeliny,53.6029619999998,17.547333499999798
Borowa,51.1843169999998,17.2761624999998
Warszawa Wschodnia,52.2510574999998,21.0525214999998
Terespol,52.0774224999998,23.6027119999998
Ustronie Morskie,54.2002739999998,15.7496204999998
Nowy Tomyśl,52.30412799999989,16.1294989999998
Baborów,50.155689499999895,17.9779424999998
Jeżówka,50.3949694999998,19.8772674999998
Sobolew,51.7694259999998,21.6296694999998
Ruchocice,52.1768149999998,16.3414699999998
Nurzec,52.4600139999998,23.0817159999998
Nowosielce,49.5616564999999,22.0885969999998
Puck,54.7170224999998,18.4079374999998
Rzeszotary,51.2490619999998,16.1660639999998
Swarzędz,52.404102499999894,17.0736094999998
Kruszyna,51.5708494999998,21.1780384999998
Rogów,51.8167364999998,19.8845534999998
Milanów,51.6983124999998,22.8756014999998
Kramsk,52.2451944999999,18.4806309999998
Wilkowo,52.2551179999998,15.4740414999998
Domaszków,50.2110164999998,16.6564799999998
Sopot,54.4406739999998,18.5620879999998
Somonino,54.27223649999989,18.1936859999998
Wielichowo,51.9927289999998,16.3003124999998
Sułkowice,51.9240119999998,21.0936819999998
Miechów,50.3560629999998,20.0117314999998
Śniadowo,53.0976104999998,22.0378009999998
Stary Węgliniec,51.3074574999998,15.195942999999799
Kotulin,50.4598244999999,18.4552744999998
Dąbrowa Górnicza,50.3149954999998,19.2126624999998
Darłowo,54.4183519999998,16.4026914999998
Złotów,53.3594259999998,17.0533779999998
Maków Podhalański,49.7265364999998,19.6791054999998
Widuchowa,53.123954999999896,14.4461134999998
Ostrołęka,53.0562979999998,21.6155279999998
Brzezie,52.7190534999998,18.9305039999998
Zwardoń,49.5038464999998,18.9734484999998
Lipce Reymontowskie,51.9043229999998,19.9391869999998
Zawadzkie,50.6104529999998,18.4715434999998
Lipno Nowe,51.9040854999998,16.4523319999998
Gryfino,53.2541569999998,14.493363999999799
Łuków,51.930308499999896,22.4173369999998
Gomunice,51.1627844999998,19.4865884999998
Ruda Wielka,51.2997274999998,21.0428944999998
Jeżewo,53.5073554999998,18.4890274999998
Niedźwiada,52.140190999999895,19.8856579999998
Biała Podlaska,52.020129999999895,23.1265519999998
Bierutów,51.1278659999998,17.5471959999998
Biała Podlaska,52.01839749999989,23.1709354999998
Brzeg Dolny,51.2667849999998,16.7254369999998
Mszczonów,51.9646124999998,20.5219419999998
Środa Śląska,51.1894784999998,16.6137559999998
Kostrzyn,52.5889974999998,14.6456344999998
Gorzów Wielkopolski,52.726927499999896,15.225419999999799
Ozorków,51.9756964999998,19.2650074999998
Celestynów,52.0577944999998,21.3935679999998
Nowogard,53.6653069999998,15.1191254999998
Kobylnica,52.4449809999998,17.0767259999998
Ustroń,49.7280254999998,18.8009474999998
Warlubie,53.585061999999894,18.620146499999798
Gościszów,51.1579279999998,15.448572999999799
Jedlnia-Letnisko,51.4308979999998,21.3366444999998
Gromnik,49.8330359999998,20.9604764999998
Bolesławiec,51.2670359999999,15.577020499999799
Oleśnica,51.200109999999896,17.3879774999998
Gierałtowice,50.2355974999998,18.7380744999998
Pępowo,51.7369024999998,17.1129879999998
Nędza,50.15579199999989,18.2912279999998
Kunów,50.9676804999998,21.2957279999998
Sulechów,52.092946999999796,15.6195314999998
Grodzisk Wielkopolski,52.2298554999998,16.3646424999998
Odolanów,51.5744054999998,17.6676924999998
Ryczywół,52.8080704999998,16.8356509999998
Łodygowice,49.72559499999989,19.1405069999998
Balin,50.1765799999998,19.3885149999998
Zakrzewo Złotowskie,53.41701499999989,17.1423674999998
Gołańcz,52.9473694999998,17.3051054999998
Łeba,54.7572674999998,17.5520504999998
Czudec,49.9398479999998,21.8367734999998
Rudziniec Gliwicki,50.3666469999998,18.3989174999998
Zduny,51.6465909999998,17.3666444999998
Police,53.549882999999895,14.565032999999799
Nowa Ruda,50.587346999999895,16.511272499999798
Pogórze,49.8102539999998,18.8293199999998
Olsztynek,53.5863444999998,20.2960269999998
Żory,50.0526694999998,18.7021069999998
Podlasek,53.5556164999998,22.5353324999998
Głubczyce,50.1977934999998,17.8112609999998
Sędziszów,50.5765439999998,20.0844959999998
Lędziny,50.129552499999896,19.1235144999998
Kobierzyce,50.970440999999894,16.923674499999798
Dęblin,51.5327139999998,21.861993499999798
Jeżówka,50.4029424999998,19.8258459999998
Stryków,51.9107534999998,19.5938979999998
Szaflary Wieś,49.3766534999998,20.0075714999998
Tłuszcz,52.4288554999998,21.4313199999998
Biskupiec Reszelski,53.8680419999998,20.9565289999998
Bierzwnik,53.0254004999998,15.6550309999998
Sępólno Krajeńskie,53.4564084999998,17.5401139999998
Jelenia Góra,50.903257999999894,15.753467999999799
Ostrów Mazowiecka,52.8075019999998,21.9102344999998
Ślesin,53.15587049999989,17.6961189999998
Garbatka-Letnisko,51.4954059999998,21.6309609999998
Cykarzew Stary,50.9554319999998,19.1662169999998
Tarnów Opolski,50.5754614999998,18.0712374999998
Zakopane,49.2999084999998,19.9616989999998
Opole Główne,50.6570649999998,17.9340069999998
Rostarzewo,52.1349189999999,16.2024094999998
Leżajsk,50.2691669999998,22.4167529999998
Rynarzewo,53.0733844999998,17.8126184999998
Spytkowice,49.9953459999998,19.4796774999998
Tomaszów Mazowiecki,51.5458889999998,20.0340059999998
Włoszczowa,50.8374949999998,20.0139929999998
Zarzecze,50.3615319999998,19.6957439999998
Świebodzin,52.2445479999998,15.5389784999998
Żerków,52.0684959999998,17.4978169999998
Jarosław,50.0099289999998,22.6821349999998
Głogówek,50.3470779999998,17.8748729999998
Jeleśnia,49.65198649999989,19.3234
Bardo,50.5046164999999,16.7396544999998
Mysłaków,52.0929274999998,20.0185084999998
Kamieńsk,51.1820524999999,19.4924004999998
Kuźnica Białostocka,53.5147999999998,23.6438054999998
Czechowice-Dziedzice,49.9152874999998,19.0039109999998
Radziechowy Wieprz,49.6509224999998,19.1673544999998
Niepołomice,50.0512704999998,20.1635924999998
Stare Bojanowo,51.99488099999989,16.5843854999998
Grębocin,53.0472809999998,18.6842094999998
Pasłęk,54.0563834999998,19.6566274999998
Krośnice,51.4712789999998,17.3737469999998
Chojnice,53.6882889999998,17.5762914999998
Dobiegniew,52.9687104999998,15.7460059999998
Kcynia,52.9977039999998,17.5023614999998
Popielów,50.8295749999998,17.7627649999998
Bytom Odrzański,51.7262914999998,15.8208849999998
Miłosław,52.2076709999998,17.4766474999998
Kobylany,52.039142999999896,23.5641099999998
Piastów,52.1818329999998,20.8403214999998
Lipinki Łużyckie,51.6494489999998,15.0082414999998
Ruszów,51.400364499999895,15.176237999999799
Jeżów Sudecki,50.9245174999998,15.7375604999998
Trzebinia,50.1540174999998,19.4539159999998
Mąkowarsko,53.4040504999998,17.8182679999998
